"GroupID","GroupName","Sequence","Type","Biomass","Area","ProdBiom","ConsBiom","EcoEfficiency","ProdCons","BiomAcc","BiomAccRate","Unassim","DtImports","Export","Catch","ImpVar","GroupIsFish","GroupIsInvert","NonMarketValue","Respiration","PoolColor","Immigration","Emigration","ProdResp","RespCons","RespBiom","Consumption","Production","Unassimilated","vbK","AinLW","BinLW","Loo","Winf","t0","Tcatch","Tmax","QmQo","CmCo","EmigRate","PSDInclude","OtherMort"
1,"Detritus",51,2,-9999,1,-9999,-9999,0,-9999,0,0,0,0,0,0,0,0,0,0,0,"ff00efef",0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,100,0,-1,0,0,0,NA,NA
2,"Phytoplankton",1,1,-9999,1,180,-9999,-9999,-9999,0,0,0,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
3,"Mesozooplankton",2,0,-9999,1,2.80999994277954,-9999,-9999,-9999,0,0,0.200000002980232,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
4,"Mysids",3,0,-9999,1,4.94000005722046,-9999,-9999,-9999,0,0,0.200000002980232,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
5,"Macrophytobenthos",4,1,-9999,1,4.17999982833862,-9999,-9999,-9999,0,0,0,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
6,"Meiobenthos (omnivoroes)",5,0,4.44953107833862,1,2.53999996185303,-9999,-9999,-9999,0,0,0.200000002980232,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
7,"Macrozoobenthos filtrators",6,0,43.4725379943848,1,1.82000005245209,-9999,-9999,-9999,0,0,0.200000002980232,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
8,"Macrozoobenthos omnivoroes (<9,9mm)",7,0,44.4656982421875,1,4.94000005722046,-9999,-9999,-9999,0,0,0.200000002980232,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
9,"Macrozoobenthos omnivoroes (10-20mm)",8,0,171.948593139648,1,4.94000005722046,-9999,-9999,-9999,0,0,0.200000002980232,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
10,"Macrozoobenthos omnivoroes (>20mm)",9,0,44.4656982421875,1,4.94000005722046,-9999,-9999,-9999,0,0,0.200000002980232,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
11,"Baltic herring (juveniles)",10,0,0.0392999984323978,1,-9999,-9999,-9999,-9999,0,0,0.200000002980232,0,0,0,0,1,1,0,0,"00000000",0,0,0,0,0,0,0,0,0.300000011920929,-1,-1,-1,-1,-9999,-1,-1,NA,NA,0,NA,NA
