"Prey","Atlantic salmon (adults)","Baltic herring (adults)","Baltic herring (juveniles)","Bream (adults)","Bream(juveniles)","Common goby","Detritus","Eelpout (adults)","Eelpout (juveniles)","European eel (adults)","European smelt (adults)","European smelt (juveniles)","Flounder (adults)","Flounder (hadults)","Flounder (juveniles)","Great cormorans","Great sandeel (juveniles/adults)","Gulls","Macrophytobenthos","Macrozoobenthos filtrators","Macrozoobenthos omnivoroes (<9,9mm)","Macrozoobenthos omnivoroes (>20mm)","Macrozoobenthos omnivoroes (10-20mm)","Meiobenthos (omnivoroes)","Mesozooplankton","Mysids","Perch (adults)","Perch (hadults)","Perch (juveniles)","Phytoplankton","Pike perch (juveniles)","Pikeperch (adults)","Round goby (adults)","Round goby (juveniles)","Ruff (adults)","Ruff (juveniles)","Silver bream (adults)","Silver bream (juveniles)","Small sandeel (juveniles/ adults)","Sprat (juveniles/ adults)","Three-spined stickleback (adults)","Three-spined stickleback (juveniles)","Turbot (adults)","Turbot (hadults)","Turbot (juveniles)","Twaite shad (adults)","Twaite shad (juveniles)","Vimba (adults)","Vimba (juveniles)","Wintering diving ducks","Wintering piscivorous birds"
"Atlantic salmon (adults)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Baltic herring (adults)",0.580720067024231,0,0,0,0,0,0,0,0,0.120590895414352,0,0,9.38262310228311e-05,0,0,0.00699185393750668,0,0.100000001490116,0,0,0,0,0,0,0,0,0.000118849537102506,0.000118736636068206,0,0,0.000809716584626585,0.105318583548069,0,0,0,0,0,0,0,0,0,0,0.230195000767708,0.233263358473778,0,0.110011003911495,0,0,0,0,0.0949999988079071
"Baltic herring (juveniles)",0.0116144027560949,7.80761984060518e-05,0,0,0,0,0,0.00137722073122859,0,0.00301477243192494,0,0,0.00469131162390113,0,0,0.00699185393750668,0.0311448853462934,0.0500000007450581,0,0,0,0,0,0,0,0,0.0237699076533318,0.0237473286688328,0.000983284204266965,0,0.000809716584626585,0,0,0,0,0,0,0,0.0142633002251387,0,0,0,0.0328850001096725,0.0333233363926411,0.000729128660168499,0.110011003911495,0,0,0,0,0.0474999994039536
"Bream (adults)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bream(juveniles)",0,0,0,0,0,0,0,0,0,0.000301477237371728,0,0,0,0,0,0.0179790519177914,0,0,0,0,0,0,0,0,0,0,0.000118849537102506,0.000118736636068206,0,0,0,0.000526592950336635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Common goby",0,7.80761984060518e-05,0,0.000499750138260424,0,0,0,0.0137722073122859,0.000666222535073757,0.07536930590868,0,0.00616579130291939,0.00750609859824181,7.28544328012504e-05,7.28809827705845e-05,9.98836185317487e-05,0.0934346616268158,0,0,0,0,0,0,0,0,0,0.178274303674698,0.178104966878891,0.00294985249638557,0,0.000809716584626585,0.0026329648680985,0.0407996736466885,0,0,0,0,0,0.0713165029883385,0,0,0,0.295965015888214,0.299910038709641,0.00729128485545516,0.000660065968986601,0,0.000664893595967442,0,0.00339759676717222,0.000699999975040555
"Detritus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333343267441,0.200000002980232,0.100000001490116,0.200000002980232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eelpout (adults)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109871979802847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eelpout (juveniles)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109871979802847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"European eel (adults)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"European smelt (adults)",0,0,0,0,0,0,0,0,0,0.000301477237371728,0,0,0,0,0,0.00749127147719264,0,0.0500000007450581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000986550119705498,0.000999700161628425,0,0,0,0,0,0,0.552699983119965
"European smelt (juveniles)",0,0,0,0,0,0,0,0,0,0.000301477237371728,0.000199920032173395,0,0,0,0,0.00749127147719264,0.000186869307071902,0.0500000007450581,0,0,0,0,0,0,0,0,0.118849538266659,0.118736639618874,0.000983284204266965,0,0.00161943316925317,0.263296484947205,0,0,0,0,0,0,7.13164990884252e-05,0,0,0,0.000986550119705498,0.000999700161628425,0.36456435918808,0,0,0,0,0.00139901041984558,0.276300013065338
"Flounder (adults)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00699185393750668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00579999992623925
"Flounder (hadults)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00699185393750668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000299787963740528,0.00579999992623925
"Flounder (juveniles)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00699185393750668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000263296475168318,0,0,0,0,0,0,0,0,0,0,0.00131540012080222,0.00133293343242258,0,0,0,0,0,0.000199858637643047,0.00579999992623925
"Great cormorans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Great sandeel (juveniles/adults)",0.00038714671973139,0,0,0,0,0,0,0,0,0.07536930590868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526592917740345,0,0,0,0,0,0,0,0,0,0,0.0394620001316071,0.0399880036711693,0,0,0,0,0,0,0
"Gulls",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrophytobenthos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300000011920929,0.200000002980232,0.300000011920929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00952380895614624,0,0,0,0,0,0,0,0,0,0,0,0.000599575927481055,0
"Macrozoobenthos filtrators",0,0,0,0,0,0,0,0.17215259373188,0.14276197552681,0,0,0,0.741227269172668,0.364272177219391,0.364404916763306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271997809410095,0.10416666418314,0.191094979643822,0.226963236927986,0.349650353193283,0,0,0,0.00934579409658909,0.00934579409658909,0,0,0,0,0,0.332446813583374,0,0.842004477977753,0
"Macrozoobenthos omnivoroes (<9,9mm)",0.00967866834253073,7.80761984060518e-05,0.000132397719426081,0.749625205993652,0.411764711141586,0.106360346078873,0,0.516457796096802,0.237936615943909,0.572806775569916,0.499800086021423,0.411052763462067,0.234565585851669,0.196706980466843,0.196778655052185,0,0.218014195561409,0,0,0,0,0.200000002980232,0.100000001490116,0,0,0,0.297123849391937,0.296841591596603,0.983284175395966,0,0.00161943316925317,0.0131648229435086,0.611995100975037,0.78125,0.668832421302795,0.453926473855972,0.629370629787445,0.0190476179122925,0.178291261196136,0.000584453518968076,0.0467289723455906,0.0467289723455906,6.57700002193451e-05,6.66466730763204e-05,0.36456435918808,0.330033004283905,0.0788643509149551,0.664893627166748,0.996677756309509,0.109922252595425,0
"Macrozoobenthos omnivoroes (>20mm)",0,7.80761984060518e-05,0.000132397719426081,0,0,0,0,0.0206583123654127,0,0,0,0,0.000281478685792536,0.000364272185834125,0,0,0,0,0,0,0,0,0,0,0,0,0.000118849537102506,0.000237473272136413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197310000658035,0.00666466727852821,0,0.00440044002607465,0.00315457419492304,0,0,0,0
